No.,Name,Date,Location
251,Common Tailorbird,"Oct. 1-16, 2024",Vietnam
250,Yellow-browed Warbler,"Oct. 1-16, 2024",Vietnam
249,Chinese Pond-Heron,"Oct. 1-16, 2024",Vietnam
248,Asian Brown Flycatcher,"Oct. 1-16, 2024",Vietnam
247,Asian Tit,"Oct. 1-16, 2024",Vietnam
246,Fish Crow,"Sep. 25, 2024","KOP Shopping Center, PA"
245,Common Nighthawk,"Sep. 22, 2024","Wilson Park, MA"
244,Bonaparte’s Gull,"Aug. 10, 2024","Point of Pines, MA"
243,Semipalmated Plover,"Aug. 3, 2024","Parker River NWR, Newbury, MA"
242,Short-billed Dowitcher,"Aug. 3, 2024","Parker River NWR, Newbury, MA"
241,Stilt Sandpiper,"Aug. 3, 2024","Parker River NWR, Newbury, MA"
240,Anna’s Hummingbird,"Jul. 19-21, 2024","Murrieta, CA"
239,California Quail,"Jul. 19-21, 2024","Murrieta, CA"
238,Phainopepla,"Jul. 19-21, 2024","Murrieta, CA"
237,Western Bluebird,"Jul. 19-21, 2024","Murrieta, CA"
236,Black Phoebe,"Jul. 19-21, 2024","Murrieta, CA"
235,Red-crested Pochard,"Jul. 3-7, 2024",Switzerland
234,Black Redstart,"Jul. 3-7, 2024",Switzerland
233,Eurasian Blackbird,"Jul. 3-7, 2024",Switzerland
232,Carrion Crow,"Jul. 3-7, 2024",Switzerland
231,White Wagtail,"Jul. 3-7, 2024",Switzerland
230,Yellow-billed Chough,"Jul. 3-7, 2024",Switzerland
229,Common Chiffchaff,"Jul. 3-7, 2024",Switzerland
228,European Goldfinch,"Jul. 3-7, 2024",Switzerland
227,European Robin,"Jul. 3-7, 2024",Switzerland
226,Eurasian Blackcap,"Jul. 3-7, 2024",Switzerland
225,Eurasian Magpie,"Jul. 3-7, 2024",Switzerland
224,Great Tit,"Jul. 3-7, 2024",Switzerland
223,European Serin,"Jul. 3-7, 2024",Switzerland
222,Western House-Martin,"Jul. 3-7, 2024",Switzerland
221,Red Kite,"Jul. 3-7, 2024",Switzerland
220,Common Wood-Pigeon,"Jul. 3-7, 2024",Switzerland
219,Common Swift,"Jul. 3-7, 2024",Switzerland
218,Eurasian Kestrel,"Jul. 3-7, 2024",Switzerland
217,Eurasian Blue Tit,"Jul. 3-7, 2024",Switzerland
216,Water Pipit,"Jul. 3-7, 2024",Switzerland
215,Eurasian Collared-Dove,"Jul. 3-7, 2024",Switzerland
214,Great Crested Grebe,"Jul. 3-7, 2024",Switzerland
213,Yellow-legged Gull,"Jul. 3-7, 2024",Switzerland
212,Black-headed Gull,"Jul. 3-7, 2024",Switzerland
211,Gray Heron,"Jul. 3-7, 2024",Switzerland
210,Little Grebe,"Jul. 3-7, 2024",Switzerland
209,Alpine Swift,"Jul. 3-7, 2024",Switzerland
208,Eurasian Coot,"Jul. 3-7, 2024",Switzerland
207,Least Bittern,"Jun. 22, 2024","Parker River NWR, Newbury, MA"
206,Common Tern,"Jun. 22, 2024","Parker River NWR, Newbury, MA"
205,Purple Martin,"Jun. 22, 2024","Parker River NWR, Newbury, MA"
204,Piping Plover,"Jun. 5, 2024","Revere Beach, MA"
203,Bobolink,"May 26, 2024","Drumlin Farms, MA"
202,Eastern Wood-Pewee,"May 26, 2024","Drumlin Farms, MA"
201,American Goshawk,"May 19, 2024","Ripton, VT"
200,Louisiana Waterthrush,"May 19, 2024","Ripton, VT"
199,Golden-winged Warbler,"May 18, 2024","Cram Rd. Powerlines, VT"
198,Blue-winged Warbler,"May 18, 2024","Cram Rd. Powerlines, VT"
197,Prairie Warbler,"May 18, 2024","Cram Rd. Powerlines, VT"
196,Blackburnian Warbler,"May 18, 2024","Goshen, VT"
195,Mourning Warbler,"May 18, 2024","Goshen, VT"
194,Indigo Bunting,"May 18, 2024","Goshen, VT"
193,Red Crossbill,"May 18, 2024","Goshen, VT"
192,Alder Flycatcher,"May 18, 2024","Goshen, VT"
191,Canada Warbler,"May 18, 2024","Goshen, VT"
190,Red-eyed Vireo,"May 17, 2024","Blueberry Hill, VT"
189,Chestnut-sided Warbler,"May 17, 2024","Blueberry Hill, VT"
188,Chuck-Will’s-Widow,"May 16, 2024","Esplanade, MA"
187,Blackpoll Warbler,"May 15, 2024","North Point Park, MA"
186,Least Flycatcher,"May 15, 2024","North Point Park, MA"
185,Black-throated Blue Warbler,"May 14, 2024","North Point Park, MA"
184,Wilson's Warbler,"May 12, 2024","Amory Woods, Brookline, MA"
183,Magnolia Warbler,"May 11, 2024","Mount Auburn Cemetery, MA"
182,Tennessee Warbler,"May 11, 2024","Mount Auburn Cemetery, MA"
181,Cape May Warbler,"May 11, 2024","Mount Auburn Cemetery, MA"
180,Veery,"May 11, 2024","Mount Auburn Cemetery, MA"
179,American Redstart,"May 11, 2024","Mount Auburn Cemetery, MA"
178,Bay-breasted Warbler,"May 11, 2024","Mount Auburn Cemetery, MA"
177,Wood Thrush,"May 7, 2024","Ipswich River Audubon, MA"
176,Marsh Wren,"May 7, 2024","Parker River NWR, Newbury, MA"
175,Scarlet Tanager,"May 7, 2024","Parker River NWR, Newbury, MA"
174,Lesser Yellowlegs,"May 6, 2024","Belle Isle Marsh, MA"
173,Least Tern,"May 6, 2024","Belle Isle Marsh, MA"
172,Blue-winged Teal,"May 6, 2024","Belle Isle Marsh, MA"
171,Willet,"May 6, 2024","Belle Isle Marsh, MA"
170,Common Raven,"May 5, 2024","Mount Auburn Cemetery, MA"
169,Black-throated Green Warbler,"May 5, 2024","Mount Auburn Cemetery, MA"
168,Rose-breasted Grosbeak,"May 5, 2024","Mount Auburn Cemetery, MA"
167,Great Crested Flycatcher,"May 4, 2024","Mount Auburn Cemetery, MA"
166,Northern Parula,"May 4, 2024","Mount Auburn Cemetery, MA"
165,Common Yellowthroat,"May 3, 2024","North Point Park, MA"
164,Ovenbird,"Apr. 30, 2024","North Point Park, MA"
163,Brown Thrasher,"Apr. 30, 2024","North Point Park, MA"
162,Nashville Warbler,"Apr. 29, 2024","North Point Park, MA"
161,Warbling Vireo,"Apr. 29, 2024","North Point Park, MA"
160,Barred Owl,"Apr. 27, 2024",Horn Pond
159,Northern Waterthrush,"Apr. 26, 2024","North Point Park, MA"
158,Yellow Warbler,"Apr. 25, 2024","North Point Park, MA"
157,Eastern Towhee,"Apr. 24, 2024","Cambridge Crossing, MA"
156,Black-crowned Night-Heron,"Apr. 22, 2024","North Point Park, MA"
155,Glossy Ibis,"Apr. 21, 2024","Belle Isle Marsh, MA"
154,Northern Rough-winged Swallow,"Apr. 17, 2024","North Point Park, MA"
153,Chipping Sparrow,"Apr. 14, 2024","Mount Auburn Cemetery, MA"
152,Tree Swallow,"Apr. 13, 2024","Belle Isle Marsh, MA"
151,Pine Siskin,"Apr. 6, 2024","Elizabethtown, NY"
150,Great Cormorant,"Mar. 31, 2024","Mystic Lakes, MA"
149,Brown-headed Cowbird,"Mar. 30, 2024","Mount Auburn Cemetery, MA"
148,Red-breasted Nuthatch,"Mar. 15, 2024","Arnold Arboretum, MA"
147,Merlin,"Mar. 8, 2024",Tuft’s Park
146,American Woodcock,"Mar. 3, 2024","Alewife Brook, MA"
145,White-winged Scoter,"Mar. 3, 2024","Belle Isle Marsh, MA"
144,Ruddy Turnstone,"Feb. 24, 2024","Winthrop Beach, MA"
143,Great Horned Owl,"Feb. 18, 2024","Belmont Audubon, MA"
142,Eastern Screech-Owl,"Feb. 11, 2024","Franklin Park, MA"
141,Townsend’s Warbler,"Jan. 23, 2024","Alewife Bike Trail, MA"
140,Peregrine Falcon,"Jan. 15, 2024","Memorial Drive, MA"
139,Short-eared Owl,"Jan. 6, 2024","Bear Creek, MA"
138,Eastern Meadowlark,"Jan. 6, 2024","Bear Creek, MA"
137,Horned Lark,"Jan. 6, 2024","Bear Creek, MA"
136,Red-throated Loon,"Jan. 1, 2024","Castle Island, MA"
135,Brant,"Jan. 1, 2024","Castle Island, MA"
134,Barrow’s Goldeneye,"Jan. 1, 2024","Castle Island, MA"
133,Common Goldeneye,"Jan. 1, 2024","Castle Island, MA"
132,Semipalmated Sandpiper,"Jan. 1, 2024","Castle Island, MA"
131,Dunlin,"Jan. 1, 2024","Castle Island, MA"
130,Purple Sandpiper,"Jan. 1, 2024","Castle Island, MA"
129,Razorbill,"Jan. 1, 2024","Castle Island, MA"
128,Purple Finch,"Dec. 31, 2023","Caratunk Wildlife Refuge, MA"
127,Common Merganser,"Dec. 30, 2023","Roger Williams Park, RI"
126,Bald Eagle,"Dec. 27, 2023","Mount Auburn Cemetery, MA"
125,Lesser Goldfinch,"Dec. 20, 2023","Zilker Park, TX"
124,Neotropic Cormorant,"Dec. 20, 2023","Zilker Park, TX"
123,Osprey,"Dec. 20, 2023","Austin, TX"
122,American Kestrel,"Dec. 19, 2023","Hornsby Bend, TX"
121,Least Grebe,"Dec. 19, 2023","Hornsby Bend, TX"
120,Northern Shoveler,"Dec. 19, 2023","Hornsby Bend, TX"
119,Northern House Wren,"Dec. 19, 2023","Hornsby Bend, TX"
118,American Pipit,"Dec. 19, 2023","Hornsby Bend, TX"
117,Lincoln’s Sparrow,"Dec. 19, 2023","Hornsby Bend, TX"
116,Brewer’s Blackbird,"Dec. 19, 2023","Hornsby Bend, TX"
115,Wilson's Snipe,"Dec. 19, 2023","Hornsby Bend, TX"
114,Bufflehead,"Dec. 18, 2023","Austin, TX"
113,Egyptian Goose,"Dec. 18, 2023","Austin, TX"
112,Red-shouldered Hawk,"Dec. 18, 2023","Austin, TX"
111,Hermit Thrush,"Dec. 18, 2023","Barton Creek, MA"
110,Ladder-backed Woodpecker,"Dec. 18, 2023","Barton Creek, MA"
109,Spotted Towhee,"Dec. 18, 2023","Barton Creek, MA"
108,Little Blue Heron,"Dec. 17, 2023","Roy G. Guerrero Park, TX"
107,American Wigeon,"Dec. 17, 2023","Roy G. Guerrero Park, TX"
106,Northern Pintail,"Dec. 17, 2023","Roy G. Guerrero Park, TX"
105,Least Sandpiper,"Dec. 17, 2023","Roy G. Guerrero Park, TX"
104,Crested Caracara,"Dec. 17, 2023","Roy G. Guerrero Park, TX"
103,Pyrrhuloxia,"Dec. 17, 2023","Roy G. Guerrero Park, TX"
102,Scissor-tailed Flycatcher,"Dec. 17, 2023","Roy G. Guerrero Park, TX"
101,Lesser Scaup,"Dec. 16, 2023","Austin, TX"
100,Monk Parakeet,"Dec. 16, 2023","Austin, TX"
99,Pine Warbler,"Dec. 16, 2023","McKinney, TX"
98,Blue-gray Gnatcatcher,"Dec. 16, 2023","McKinney, TX"
97,Black Vulture,"Dec. 16, 2023","McKinney, TX"
96,White-winged Dove,"Dec. 16, 2023","McKinney, TX"
95,Pied-billed Grebe,"Dec. 16, 2023","McKinney, TX"
94,Gadwall,"Dec. 15, 2023","Austin, TX"
93,Great-tailed Grackle,"Dec. 15, 2023","Austin, TX"
92,Black-crested Titmouse,"Dec. 15, 2023","Austin, TX"
91,Orange-crowned Warbler,"Dec. 15, 2023","Austin, TX"
90,American Tree Sparrow,"Dec. 10, 2023","Belle Isle Marsh, MA"
89,Long-billed Dowitcher,"Dec. 10, 2023","Belle Isle Marsh, MA"
88,American Black Duck,"Dec. 9, 2023","Fenway, MA"
87,Greater Scaup,"Dec. 9, 2023","Chestnut Hill Reservoir, MA"
86,Ash-throated Flycatcher,"Dec. 1, 2023","Danehy Park, MA"
85,Winter Wren,"Nov. 22, 2023","Valley Creek, PA"
84,Pileated Woodpecker,"Nov. 22, 2023","Valley Creek, PA"
83,Northern Harrier,"Nov. 20, 2023",Valley Forge NHP
82,Field Sparrow,"Nov. 20, 2023",Valley Forge NHP
81,Turkey Vulture,"Nov. 20, 2023","Parent’s House, PA"
80,Fox Sparrow,"Nov. 19, 2023",Valley Forge NHP
79,Carolina Chickadee,"Nov. 17, 2023","Parent’s House, PA"
78,Common Loon,"Nov. 11, 2023","Deer Island, MA"
77,Red-breasted Merganser,"Nov. 11, 2023","Deer Island, MA"
76,Surf Scoter,"Nov. 11, 2023","Deer Island, MA"
75,Long-tailed Duck,"Nov. 11, 2023","Deer Island, MA"
74,Common Eider,"Nov. 11, 2023","Deer Island, MA"
73,Sanderling,"Nov. 11, 2023","Deer Island, MA"
72,Snow Bunting,"Nov. 11, 2023","Deer Island, MA"
71,Great Black-backed Gull,"Nov. 11, 2023","Deer Island, MA"
70,Ruddy Duck,"Nov. 10, 2023","Fresh Pond, MA"
69,Ring-necked Duck,"Nov. 10, 2023","Fresh Pond, MA"
68,Carolina Wren,"Nov. 10, 2023","Fresh Pond, MA"
67,Yellow-bellied Sapsucker,"Nov. 5, 2023","Mount Auburn Cemetery, MA"
66,Eastern Bluebird,"Nov. 4, 2023","Broadmoor Wildlife Refuge, MA"
65,Hairy Woodpecker,"Nov. 4, 2023","Broadmoor Wildlife Refuge, MA"
64,Green-winged Teal,"Nov. 4, 2023","Broadmoor Wildlife Refuge, MA"
63,Spotted Sandpiper,"Oct. 29, 2023","Jamaica Pond, MA"
62,Hooded Merganser,"Oct. 28, 2023","Horn Pond, MA"
61,Cooper’s Hawk,"Oct. 28, 2023","Horn Pond, MA"
60,Common Grackle,"Oct. 28, 2023","Horn Pond, MA"
59,American Coot,"Oct. 28, 2023","Horn Pond, MA"
58,Eastern Phoebe,"Oct. 22, 2023","Fresh Pond, MA"
57,Blue-headed Vireo,"Oct. 22, 2023","Fresh Pond, MA"
56,House Finch,"Oct. 22, 2023","Fresh Pond, MA"
55,Dark-eyed Junco,"Oct. 15, 2023","Great Meadows NWR, MA"
54,Palm Warbler,"Oct. 14, 2023","Broadmoor Wildlife Refuge, MA"
53,White-throated Sparrow,"Oct. 14, 2023","Broadmoor Wildlife Refuge, MA"
52,Wood Duck,"Oct. 14, 2023","Broadmoor Wildlife Refuge, MA"
51,Brown Creeper,"Oct. 14, 2023","Broadmoor Wildlife Refuge, MA"
50,Golden-crowned Kinglet,"Oct. 14, 2023","Broadmoor Wildlife Refuge, MA"
49,Red-winged Blackbird,"Oct. 14, 2023","Broadmoor Wildlife Refuge, MA"
48,Savannah Sparrow,"Oct. 9, 2023","Great Meadows NWR, MA"
47,Rusty Blackbird,"Oct. 9, 2023","Great Meadows NWR, MA"
46,Swamp Sparrow,"Oct. 9, 2023","Great Meadows NWR, MA"
45,Ruby-crowned Kinglet,"Oct. 9, 2023","Great Meadows NWR, MA"
44,Yellow-rumped Warbler,"Oct. 9, 2023","Great Meadows NWR, MA"
43,Canada Goose,"Oct. 9, 2023","Great Meadows NWR, MA"
42,Mallard,"Oct. 9, 2023","Great Meadows NWR, MA"
41,Tufted Titmouse,"Oct. 8, 2023","Mount Auburn Cemetery, MA"
40,Mourning Dove,"Oct. 8, 2023","Mount Auburn Cemetery, MA"
39,Greater Yellowlegs,"Oct. 3, 2023","Belle Isle Marsh, MA"
38,American Oystercatcher,"Oct. 1, 2023","Squantum Point SP, MA"
37,American Herring Gull,"Oct. 1, 2023","Squantum Point SP, MA"
36,Ring-billed Gull,"Oct. 1, 2023","Squantum Point SP, MA"
35,Song Sparrow,"Oct. 1, 2023","Squantum Point SP, MA"
34,European Starling,"Oct. 1, 2023","Squantum Point SP, MA"
33,American Crow,"Oct. 1, 2023","Squantum Point SP, MA"
32,Snowy Egret,"Sep. 22, 2023","Belle Isle Marsh, MA"
31,Great Egret,"Sep. 22, 2023","Belle Isle Marsh, MA"
30,Black-and-white Warbler,"Aug. 12, 2023","Mount Auburn Cemetery, MA"
29,Northern Flicker,"Aug. 12, 2023","Mount Auburn Cemetery, MA"
28,Baltimore Oriole,"Aug. 12, 2023","Mount Auburn Cemetery, MA"
27,White-breasted Nuthatch,"Aug. 12, 2023","Mount Auburn Cemetery, MA"
26,Wild Turkey,"Aug. 12, 2023","Mount Auburn Cemetery, MA"
25,Chimney Swift,"Aug. 8, 2023","Fresh Pond, MA"
24,Green Heron,"Aug. 6, 2023","Fresh Pond, MA"
23,Cedar Waxwing,"Aug. 5, 2023","Great Meadows NWR, MA"
22,Ruby-throated Hummingbird,"Aug. 5, 2023","Great Meadows NWR, MA"
21,Mute Swan,"Aug. 2, 2023","Alewife Brook, MA"
20,Black-capped Chickadee,"Aug. 1, 2023","Fresh Pond, MA"
19,Eastern Kingbird,"Jul. 30, 2023","Esplanade, MA"
18,Killdeer,"Jul. 22, 2023","Assembly T Station, MA"
17,Red-bellied Woodpecker,"Jul. 14, 2023","Valley Creek, PA"
16,Belted Kingfisher,"Jul. 14, 2023","Valley Creek, PA"
15,Great Blue Heron,"Jul. 14, 2023","Valley Creek, PA"
14,American Goldfinch,"Jul. 13, 2023","Parent’s House, PA"
13,Red-tailed Hawk,"Jul. 13, 2023","Parent’s House, PA"
12,Downy Woodpecker,"Jul. 9, 2023","Audubon Nature Center, MA"
11,Northern Cardinal,"Jul. 9, 2023","Audubon Nature Center, MA"
10,American Robin,"Jul. 9, 2023","Audubon Nature Center, MA"
9,Northern Mockingbird,"Jul. 5, 2023",Gore St. MA
8,Gray Catbird,"Jul. 1, 2023","Portland, ME"
7,House Sparrow,"Jun. 11, 2023",Gore St. MA
6,Rock Pigeon,"Jun. 11, 2023","Star Market Parking Lot, MA"
5,Double-crested Cormorant,"Jun. 10, 2023",George’s Island
4,Barn Swallow,"Jun. 10, 2023",George’s Island
3,Clark’s Nutcracker,"May 28, 2023","BANFF, CA"
2,Black-billed Magpie,"May 26, 2023","BANFF, CA"
1,Blue Jay,"Apr. 27, 2023","Gold Star Mothers Park, MA"